Original Binary String Length,3-RLL and Knuth with Skips Redundancy in bits
9829,1239.0
9830,1238.0
9831,1239.0
9832,1238.0
9833,1239.0
9834,1238.0
9835,1239.0
9836,1238.0
9837,1239.0
9838,1238.0
9839,1239.0
9840,1238.0
9841,1239.0
9842,1238.0
9843,1239.0
9844,1238.0
9845,1239.0
9846,1238.0
9847,1239.0
9848,1238.0
9849,1239.0
9850,1238.0
9851,1239.0
9852,1238.0
9853,1239.0
9854,1238.0
9855,1239.0
9856,1238.0
9857,1243.0
9858,1242.0
9859,1243.0
9860,1242.0
9861,1243.0
9862,1242.0
9863,1243.0
9864,1242.0
9865,1243.0
9866,1242.0
9867,1243.0
9868,1242.0
9869,1243.0
9870,1242.0
9871,1243.0
9872,1242.0
9873,1243.0
9874,1242.0
9875,1243.0
9876,1242.0
9877,1243.0
9878,1242.0
9879,1243.0
9880,1242.0
9881,1243.0
9882,1242.0
9883,1243.0
9884,1242.0
9885,1243.0
9886,1242.0
9887,1243.0
9888,1242.0
9889,1247.0
9890,1246.0
9891,1247.0
9892,1246.0
9893,1247.0
9894,1246.0
9895,1247.0
9896,1246.0
9897,1247.0
9898,1246.0
9899,1247.0
9900,1246.0
9901,1247.0
9902,1246.0
9903,1247.0
9904,1246.0
9905,1247.0
9906,1246.0
9907,1247.0
9908,1246.0
9909,1247.0
9910,1246.0
9911,1247.0
9912,1246.0
9913,1247.0
9914,1246.0
9915,1247.0
9916,1246.0
9917,1247.0
9918,1246.0
9919,1247.0
9920,1246.0
9921,1251.0
9922,1250.0
9923,1251.0
9924,1250.0
9925,1251.0
9926,1250.0
9927,1251.0
9928,1250.0
9929,1251.0
9930,1250.0
9931,1251.0
9932,1250.0
9933,1251.0
9934,1250.0
9935,1251.0
9936,1250.0
9937,1251.0
9938,1250.0
9939,1251.0
9940,1250.0
9941,1251.0
9942,1250.0
9943,1251.0
9944,1250.0
9945,1251.0
9946,1250.0
9947,1251.0
9948,1250.0
9949,1251.0
9950,1250.0
9951,1251.0
9952,1250.0
9953,1255.0
9954,1254.0
9955,1255.0
9956,1254.0
9957,1255.0
9958,1254.0
9959,1255.0
9960,1254.0
9961,1255.0
9962,1254.0
9963,1255.0
9964,1254.0
9965,1255.0
9966,1254.0
9967,1255.0
9968,1254.0
9969,1255.0
9970,1254.0
9971,1255.0
9972,1254.0
9973,1255.0
9974,1254.0
9975,1255.0
9976,1254.0
9977,1255.0
9978,1254.0
9979,1255.0
9980,1254.0
9981,1255.0
9982,1254.0
9983,1255.0
9984,1254.0
9985,1259.0
9986,1258.0
9987,1259.0
9988,1258.0
9989,1259.0
9990,1258.0
9991,1259.0
9992,1258.0
9993,1259.0
9994,1258.0
9995,1259.0
9996,1258.0
9997,1259.0
9998,1258.0
9999,1259.0
10000,1258.0
